"depth","sampling_date","mean_salinity","mean_temperature","mean_Chla","mean_dic","mean_ta","mean_Nta","mean_Ndic","mean_pH","mean_pH25","mean_pCO2","mean_OmegaCalcite","mean_OmegaAragonite","mean_P","mean_Pt","mean_Sit","year","quarter","monthd","month","week"
0,2011-07-19,38.01,20.26,0.15,2227.15,2546.2,2545.53012365167,2226.56406208892,8.07074292185321,7.9990756360664,405.603308426422,5.3019537944812,3.45947027273447,0,NA,NA,2011,3,7,"July",29
0,2011-07-26,38.03,23.58,0.08,2217.45,2547.9,2545.8900867736,2215.70076255588,8.03766248353461,8.01626922347705,442.496695512653,5.52336829181278,3.63779376934936,0,NA,NA,2011,3,7,"July",30
0,2011-08-02,37.99,23.82,0.16,2222.5,2545.6,2546.27007107133,2223.08502237431,8.02356827878648,8.00582034316433,459.675345844108,5.41742705854521,3.57046955612404,0,NA,NA,2011,3,8,"August",31
0,2011-08-09,38.03,21.72,0.06,2223.05,2543.7,2541.69339994741,2221.2963449908,8.0512297181111,8.00174806972038,426.721476034871,5.34372872384163,3.50069653900812,0,NA,NA,2011,3,8,"August",32
0,2011-08-16,38.11,24.18,0.13,2202.3,2552.3,2544.93308842823,2195.94332196274,8.05656598016575,8.04418288701364,419.031342987065,5.82514051516891,3.84361685726474,0,2.53425184102089e-08,1.56733729244677e-09,2011,3,8,"August",33
0,2011-08-23,38.11,25.91,0.11,2236.7,2541.85,2534.51325111519,2230.2440304382,7.96319296751211,7.97678274381163,540.831881643237,5.17049908466415,3.42992482678357,0,NA,NA,2011,3,8,"August",34
0,2011-08-30,38.19,24.46,0.11,2230.5,2557.5,2544.77611940299,2219.40298507463,8.01596435374061,8.00784772865311,470.586875988743,5.48137024087819,3.6200266035132,0,3.89894083834382e-08,1.0410172038378e-09,2011,3,8,"August",35
0,2011-09-06,38.25,24.48,0.12,2227.4,2554.45,2537.75424836601,2212.84183006536,8.01553507102861,8.00771964174422,470.372103350789,5.47600261893233,3.61682934442623,0,NA,NA,2011,3,9,"September",36
0,2011-09-13,38.25,25.15,0.12,2223.9,2555.95,2539.24444444444,2209.36470588235,8.01289525825613,8.01514938926088,473.391474205947,5.56293658861155,3.6818103985592,0,1.94978628010525e-08,1.16012283666262e-09,2011,3,9,"September",37
0,2011-09-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2011,3,9,"September",38
0,2011-09-27,38.21,22.81,0.09,2222.9,2555.05,2541.00758963622,2210.68306725988,8.04887024555877,8.01583337458377,430.016656086422,5.52968728078376,3.6341514284321,0,3.89701766213433e-09,1.24022587097425e-09,2011,3,9,"September",39
0,2011-10-04,38.23,22.9,0.15,2226.3,2558.5,2543.1075071933,2212.90609469003,8.04682111179756,8.01514801600465,432.988117134869,5.53291764310652,3.63726388632226,0,3.21507415006777e-08,1.56272088991173e-09,2011,4,10,"October",40
0,2011-10-11,38.2,21.2,0.13,2226.5,2561.75,2548.98429319372,2214.84293193717,8.07805107595036,8.02053663241072,398.647466642384,5.56869630670246,3.64317246429063,0,1.65550527719371e-08,1.10431940255157e-09,2011,4,10,"October",41
0,2011-10-18,38.18,20,0.19,2225.75,2560.2,2548.12991094814,2215.25667888947,8.09466748384291,8.01885047089451,381.0727942445,5.52911013962889,3.60554432237801,0,8.76177041175629e-09,1.04362420904475e-09,2011,4,10,"October",42
0,2011-10-26,38.18,19.12,0.2,2227.45,2549.4,2537.38082765846,2216.94866422211,8.09025470194665,8.00114483271258,384.832757460009,5.32002408250223,3.4612586273028,0,1.55729472266553e-08,1.03462768137091e-09,2011,4,10,"October",43
0,2011-11-02,38.23,19.39,0.13,2229.4,2555.8,2540.42375098091,2215.98744441538,8.09161006246515,8.00657477103512,384.105622295138,5.39257108877435,3.51099084967684,0,2.92002017055629e-09,9.25646394066344e-10,2011,4,11,"November",44
0,2011-11-10,37.85,18.45,0.17,2229.95,2552.2,2562.3143989432,2238.78731836195,8.104374107848,8.00494342895067,371.512749356767,5.33970344628895,3.46751655461806,0,5.15893964505725e-08,1.88349966286524e-09,2011,4,11,"November",45
0,2011-11-15,NA,NA,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2011,4,11,"November",46
0,2011-11-22,38.13,18.12,0.19,2227.4,2553.15,2544.44531864673,2219.80592709153,8.11158456247937,8.00705641659334,363.756736159835,5.37009246662919,3.48495517299099,0,4.86551062727356e-09,1.29325272472931e-09,2011,4,11,"November",47
0,2011-11-29,38.08,17.81,0.18,2229.3,2554.6,2549.23319327731,2224.61659663866,8.11595405899298,8.00665624839393,359.834810908582,5.36310621217082,3.47767752200622,0,4.96262987596883e-08,1.20368101109283e-09,2011,4,11,"November",48
0,2011-12-06,38.09,17.55,0.14,2231.8,2553.85,2547.8156996587,2226.52664741402,8.11487766170196,8.00163828361045,360.959075371226,5.30997295570312,3.44106648606545,0,3.40548653138323e-08,1.29797686653292e-09,2011,4,12,"December",49
0,2011-12-13,38.1,17.28,0.16,2234.7,2554.9,2548.19422572178,2228.83464566929,8.11584934105972,7.99848724609192,360.270026322265,5.27885541135612,3.41869725658079,0,4.18358115117624e-08,1.31831452554507e-09,2011,4,12,"December",50
0,2011-12-19,38.08,15.34,0.21,2246.6,2554.7,2549.33298319328,2241.88025210084,8.12675795420004,7.97967050846897,350.420036068747,5.0750185913424,3.2719978067398,0,4.6680261578448e-08,1.2623120735172e-09,2011,4,12,"December",51
0,2011-12-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2011,4,12,"December",52
0,2012-01-03,38.09,15.07,0.16,2244.9,2553.7,2547.66605408244,2239.59569440798,8.13210945431948,7.98081241750586,345.180664278288,5.08092656532924,3.27387887147097,0,3.40354048361541e-08,1.609388428681e-09,2012,1,1,"January",1
0,2012-01-10,38.09,15.11,NA,2266,2560.35,2554.30034129693,2260.64583880283,8.10696271296939,7.95670159999945,371.199970715827,4.87221745140163,3.13967270928599,0,4.37601911920095e-08,1.74360050682829e-09,2012,1,1,"January",2
0,2012-01-17,38.1,14.8,0.21,2247.4,2553.15,2546.44881889764,2241.50131233596,8.13132072029461,7.97591446399885,345.949548491881,5.03127622648288,3.24000102053273,0,3.4033140583785e-08,1.61511561456191e-09,2012,1,1,"January",3
0,2012-01-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2012,1,1,"January",4
0,2012-01-31,38.09,14.37,0.12,2251.5,2552.3,2546.26936203728,2246.18009976372,8.1302131109512,7.96826083875256,347.078325229081,4.95323470944761,3.18679279888837,0,NA,NA,2012,1,1,"January",5
0,2012-02-07,NA,NA,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2012,1,2,"February",6
0,2012-02-14,38.21,13.15,0.15,2280.75,2565.2,2551.10180581,2268.21512693012,8.11875990689157,7.93837578364025,360.178902879976,4.69970435813788,3.01625907780252,0,8.26164192037694e-08,2.2218956976449e-09,2012,1,2,"February",7
0,2012-02-21,38.15,13.4,0.32,2266.25,2560,2549.93446920052,2257.33944954128,8.13188829409553,7.95506068066566,346.702259138832,4.83963020747827,3.10753847776438,0,4.37423123326029e-08,1.86050635121338e-09,2012,1,2,"February",8
0,2012-02-28,38.17,13.48,0.45,2266.8,2562.05,2550.63924548074,2256.70421797223,8.13262563147863,7.95700243774967,346.228113179704,4.86317804706471,3.12319678944994,0,4.37423716138089e-08,1.71956123077395e-09,2012,1,2,"February",9
0,2012-03-06,38.12,13.39,0.43,2260.8,2558.1,2550.04721930745,2253.68310598111,8.13850025274568,7.96138901422784,340.210608192164,4.89212246987936,3.14113320838948,0,5.34639255112415e-08,1.52129169863805e-09,2012,1,3,"March",10
0,2012-03-13,38.14,13.47,0.54,2264.95,2560.6,2551.20083901416,2256.63607760881,8.13398334539806,7.95818269589063,344.787308130878,4.86958641883092,3.1272024856032,0,4.37432705510449e-08,1.58545053930565e-09,2012,1,3,"March",11
0,2012-03-20,38.15,13.47,0.47,2263.7,2563.15,2553.07208387942,2254.7994757536,8.13980430438398,7.96388209322272,339.613920651941,4.92748939057117,3.16440291704217,0,3.40222873761565e-08,1.9791250599387e-09,2012,1,3,"March",12
0,2012-03-27,38.14,14.28,0.4,2262.25,2560.9,2551.49973780808,2253.94598846356,8.12629060477265,7.96301954874205,352.025964026891,4.92351599239573,3.16714978414915,0,4.37506845967654e-08,1.70141551209643e-09,2012,1,3,"March",13
0,2012-04-03,38.13,15.24,0.38,2256,2561.8,2553.06582743247,2248.30841856806,8.12306644367465,7.97450400494796,355.021093166679,5.04254883750276,3.25042997255162,0,3.40356586514409e-08,1.5967586144476e-09,2012,2,4,"April",14
0,2012-04-10,38.16,14.55,0.27,2264.95,2560.4,2549.66457023061,2255.45335429769,8.11664463996446,7.95767610107493,361.424951083963,4.87791540377746,3.13964842144538,0,3.40297652818823e-08,1.46425218612899e-09,2012,2,4,"April",15
0,2012-04-17,38.03,14.79,0.31,2252.75,2567.25,2565.22482250855,2250.97291611885,8.14390269526458,7.98811429087693,336.98319179178,5.17849770976127,3.33461238330518,0,4.37591015990325e-08,1.5198994622064e-09,2012,2,4,"April",16
0,2012-04-25,38.09,13.79,0.18,2273.9,2566.9,2560.83486479391,2268.52717248622,8.12428193918119,7.95355368107338,355.081789638085,4.84116204057132,3.1109096630472,0,9.23565000018574e-08,1.91712650530171e-09,2012,2,4,"April",17
0,2012-05-02,NA,NA,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2012,2,5,"May",18
0,2012-05-09,37.63,16.74,0.15,2256.9,2555.9,2581.03109221366,2279.09115067765,8.09533164053358,7.9700489617084,383.22263957834,4.9858952808555,3.2239249319927,0,6.32543517708912e-08,1.43246778164234e-09,2012,2,5,"May",19
0,2012-05-15,38.02,17.45,0.06,2256.45,2562.2,2560.85218306155,2255.26301946344,8.09005874858119,7.97561274205544,388.451417161118,5.07586069496618,3.2884322786558,0,9.24372462209679e-08,1.41964149722518e-09,2012,2,5,"May",20
0,2012-05-22,37.99,16.7,0.17,2257.35,2561.3,2561.97420373783,2257.94419584101,8.09915883284967,7.97320075977309,379.039052733354,5.0408671944283,3.25989603729588,0,7.2965444194999e-08,1.35618438943772e-09,2012,2,5,"May",21
0,2012-05-29,37.94,18.98,0.22,2255.25,2561.85,2565.90142329995,2258.81655245124,8.06906966224172,7.97805271140447,411.149236935276,5.11482682839587,3.32611515220102,0,4.38051936758426e-08,1.42999621132917e-09,2012,2,5,"May",22
0,2012-06-05,37.76,20.66,0.27,2250.1,2551.9,2568.11970338983,2264.40148305085,8.03915571600501,7.97378171899169,444.463640830468,5.06981068460147,3.31102178012774,0,7.30502760123245e-08,1.37042317799121e-09,2012,2,6,"June",23
0,2012-06-13,38.12,16.19,0.13,2251.4,2559.6,2551.54249737671,2244.31269674711,8.11273528009522,7.97882025439227,364.658350989992,5.08931133804222,3.28757023487523,0,NA,NA,2012,2,6,"June",24
0,2012-06-19,37.97,23.22,0.21,2244,2563.75,2565.77561232552,2245.77297866737,8.02504226696644,7.99826371922017,461.843507049473,5.3740513080162,3.5355676416002,0,4.38543660119768e-08,1.10513002350182e-09,2012,2,6,"June",25
0,2012-06-26,37.99,23.84,0.27,2236.2,2560.9,2561.57409844696,2236.78862858647,8.02355691444535,8.00610723126478,462.54582341164,5.45445308578562,3.59508654304804,0,4.3861575861053e-08,1.19498426679224e-09,2012,2,6,"June",26
0,2012-07-03,37.97,25.58,0.17,2251.25,2571.7,2573.73189360021,2253.02870687385,7.98960604452447,7.99829866459726,509.199486424273,5.42927048312775,3.59751089658949,0,7.31416244959744e-08,1.79928396260097e-09,2012,3,7,"July",27
0,2012-07-10,38.16,26.11,0.23,2238.1,2567.6,2556.83438155136,2228.71593291405,7.99399007785204,8.01063785600832,500.825101228826,5.55698074715854,3.6887590273751,0,6.33908305046219e-08,1.65498829794374e-09,2012,3,7,"July",28
0,2012-07-17,38.12,21.93,0.13,2249.8,2564.95,2556.87565582371,2242.71773347324,8.0354728546897,7.98923645556875,449.471172291684,5.27647273885306,3.45885855022472,0,NA,NA,2012,3,7,"July",29
0,2012-07-24,38.21,23.03,0.09,2239.95,2564.95,2550.85317979586,2227.63936142371,8.03315854694372,8.00349223035272,451.104240702188,5.43409062827288,3.57360669066177,0,2.43578851815283e-08,1.54428992050889e-09,2012,3,7,"July",30
0,2012-07-31,38.23,23.3,0.11,2246.35,2569.75,2554.28982474496,2232.83546952655,8.02571352749634,8.00013390343728,461.22249626993,5.41683868610971,3.56511638699049,0,3.41031720525072e-08,1.82208376394824e-09,2012,3,7,"July",31
0,2012-08-07,38.31,25.27,0.15,2261.7,2568.55,2547.76559645001,2243.39859044636,7.96930510161196,7.97334051247536,538.119520159962,5.19372182227711,3.43884751609603,0,5.3618692593107e-08,1.67387809422481e-09,2012,3,8,"August",32
0,2012-08-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2012,3,8,"August",33
0,2012-08-21,38.37,26.74,NA,2249.25,2575.95,2551.11024237686,2227.56059421423,7.97687161467088,8.0029196118453,525.848344402872,5.51811648331549,3.67083925262139,0,NA,NA,2012,3,8,"August",34
0,2012-08-28,38.35,25.88,0.06,2242.7,2580,2556.45371577575,2222.23207301173,8.00538082786434,8.01859839760135,487.057519990051,5.66767433922498,3.75992968245738,0,3.41263263721606e-08,1.74336775866923e-09,2012,3,8,"August",35
0,2012-09-05,38.39,24.26,0.14,2247.05,2577.2,2551.01849439958,2224.222453764,8.01867749949284,8.00754927705425,470.380574312488,5.52706221679843,3.6484028559658,0,9.25806872404177e-08,1.4618003248487e-09,2012,3,9,"September",36
0,2012-09-11,38.35,24.02,0.07,2250.55,2566.15,2542.73011734029,2230.01043024772,8.00145737893633,7.98675520075664,492.981004145808,5.30041427136044,3.49618944859171,0,3.41072749693881e-08,1.6673584992178e-09,2012,3,9,"September",37
0,2012-09-18,38.38,23.04,0.13,2239.1,2576.05,2550.54455445544,2216.93069306931,8.04778543896744,8.01821497668826,434.308550349469,5.6111096814763,3.6904657017532,0,1.46129336933585e-08,1.41258359035799e-09,2012,3,9,"September",38
0,2012-09-25,38.35,22.31,0.22,2239.4,2574,2550.50847457627,2218.96219035202,8.05582727908446,8.01520915551892,425.008085347386,5.56433596258059,3.65194801840155,0,5.35708860480373e-08,1.52725726042404e-09,2012,3,9,"September",39
0,2012-10-02,38.23,21.85,0.22,2231.05,2565.55,2550.11509285901,2217.62751765629,8.06523129106261,8.01762155344197,413.209996129017,5.55763815632641,3.6425749359758,0,3.40892359064603e-08,1.32363633133941e-09,2012,4,10,"October",40
0,2012-10-09,38.32,22.02,0.2,2231.1,2572.3,2550.81941544885,2212.46868475992,8.07078466763464,8.02571200778454,407.452368506503,5.65986852393648,3.71153295059269,0,5.35677460212366e-08,1.63625115119414e-09,2012,4,10,"October",41
0,2012-10-16,38.22,21.47,0.26,2212.95,2556.6,2541.88383045526,2200.21193092622,8.08617546857934,8.03270161762779,388.497729426899,5.68212229869015,3.72019370092291,0,4.38247677075871e-08,1.56503114902428e-09,2012,4,10,"October",42
0,2012-10-23,38.28,20.78,0.23,2235.05,2570.05,2551.2513061651,2218.70167189133,8.08064742473018,8.01675008327254,397.094567858637,5.54507264541034,3.62370813292585,0,2.87229285747357e-07,1.59485277984465e-09,2012,4,10,"October",43
0,2012-10-30,38.24,20.02,0.25,2242.85,2572.5,2556.35460251046,2228.77353556485,8.08454485218111,8.00910768314898,393.914293544344,5.46336452515226,3.56297218779582,0,3.40722089156785e-08,1.45537006654113e-09,2012,4,10,"October",44
0,2012-11-06,38.1,19,NA,2240.8,2557.3,2550.58792650919,2234.9186351706,8.08338171243787,7.99251770717983,393.884304664503,5.2493942187706,3.41411127004144,0,NA,NA,2012,4,11,"November",45
0,2012-11-13,38.02,18.05,0.31,2232.1,2554.05,2552.7064702788,2230.92582851131,8.10750265776231,8.00195643296383,368.559124443357,5.31810284051339,3.45041186512923,0,1.60572276503881e-07,1.74293907405121e-09,2012,4,11,"November",46
0,2012-11-20,38.08,17.46,0.33,2243.4,2564.9,2559.51155462185,2238.68697478992,8.1140486339344,7.99943748679456,363.518568084145,5.31124019312183,3.44112115493102,0,NA,1.24444442245665e-09,2012,4,11,"November",47
0,2012-11-27,38.12,17.47,0.47,2245.7,2564.7,2556.62644281217,2238.63064008395,8.10952879979014,7.9951281858323,368.029247541949,5.27110629463856,3.41527398793622,0,NA,1.02354928969641e-09,2012,4,11,"November",48
0,2012-12-05,38.11,16.92,0.18,2237.5,2559.25,2551.86302807662,2231.04172133298,8.12317086357146,8.0002240696127,353.782825875529,5.30113399960906,3.43020628212188,0,NA,NA,2012,4,12,"December",49
0,2012-12-11,38.12,16.32,0.34,2228.35,2544.7,2536.68940188877,2221.3352570829,8.12579450469914,7.99368616776812,349.416665156181,5.19982380250548,3.35996256782626,0,NA,NA,2012,4,12,"December",50
0,2012-12-18,38.09,15.81,0.47,2246.35,2558.5,2552.45471252297,2241.04226831189,8.12543742224331,7.98553658599783,352.042729119921,5.14442457899679,3.32024862725557,0,NA,NA,2012,4,12,"December",51
0,2012-12-28,38,15,0.4,2248.15,2558.75,2558.75,2248.15,8.13648080364329,7.98403318086138,342.001866960554,5.11740697578406,3.29672218830692,0,NA,NA,2012,4,12,"December",52
0,2013-01-04,37.91,14.52,0.42,2243.3,2549.75,2555.80321814825,2248.62569242944,8.13943414311704,7.97960999516002,338.239138667611,5.04699909094838,3.24783511865777,0,5.73748747715932e-08,1.03177529038407e-09,2013,1,1,"January",1
0,2013-01-08,37.99,14.39,0.48,2247.9,2554,2554.67228217952,2248.4917083443,8.13939548974395,7.97757654675802,338.750205809397,5.03893905984756,3.24189750689081,0,4.7646127047466e-08,8.39155257999248e-10,2013,1,1,"January",2
0,2013-01-15,38.02,14.17,0.22,2254.55,2553.9,2552.55654918464,2253.3640189374,8.1314033275303,7.96636789765753,346.353590600883,4.93355220933367,3.17267256801864,0,8.16734109040417e-08,7.78814311120684e-10,2013,1,1,"January",3
0,2013-01-22,38.03,13.71,NA,2263.15,2553.05,2551.03602419143,2261.36471206942,8.12301260407901,7.95111822749162,354.490599751147,4.78844008759461,3.07642666304565,0,NA,NA,2013,1,1,"January",4
0,2013-01-29,38.03,13.45,0.38,2267.55,2555.5,2553.48409150671,2265.76124112543,8.12331674545959,7.9474393308581,354.624270088811,4.75735399874702,3.05483048332996,0,7.77719416199946e-08,1.10727801881467e-09,2013,1,1,"January",5
0,2013-02-05,37.96,13.22,0.78,2267.15,2561.1,2563.79873551106,2269.53898840885,8.13702096328165,7.95733214851472,342.425649767657,4.85226279275139,3.11420757335352,0,6.70786901601103e-08,1.20741642288199e-09,2013,1,2,"February",6
0,2013-02-12,38.11,13.46,0.29,2269.65,2561.2,2553.80739963264,2263.09892416688,8.12757157844869,7.95174715548452,351.107587222779,4.81086190197652,3.08938076768688,0,5.73534668056382e-08,1.42800411419462e-09,2013,1,2,"February",7
0,2013-02-19,38.11,13.27,0.46,2270.75,2562.95,2555.55234846497,2264.19574914721,8.13140398121556,7.95259216757251,347.697376114776,4.81989683094746,3.09399260855813,0,4.76306887494496e-08,1.55723190564527e-09,2013,1,2,"February",8
0,2013-02-25,38.15,13.13,0.44,2277.4,2573.5,2563.38138925295,2268.44560943644,8.13808045838053,7.95696914693109,342.933310608887,4.88224652217875,3.13319783230424,0,5.54038810639803e-08,1.20624941053333e-09,2013,1,2,"February",8
0,2013-03-07,37.96,13.1,0.74,2276.55,2564.05,2566.75184404636,2278.94889357218,8.12773984384692,7.94640329623856,351.711916297203,4.75760857571276,3.05272384537743,0,7.29098483166157e-08,9.71159179577322e-10,2013,1,3,"March",10
0,2013-03-12,37.4,13.28,0.83,2279.5,2564.1,2605.23529411765,2316.06951871658,8.12650954107669,7.94795559922483,354.104811991718,4.74854978563987,3.0469082692433,0,7.97513429691911e-08,2.36336296847725e-09,2013,1,3,"March",11
0,2013-03-20,37.79,12.94,0.92,2276.85,2564.5,2578.75099232601,2289.50251389256,8.13239784109084,7.94851447689813,347.670670522939,4.76813642383293,3.0582021263645,0,7.29168538637281e-08,1.60319856028384e-09,2013,1,3,"March",12
0,2013-03-26,37.54,13,0.9,2255.05,2547.05,2578.26052210975,2282.68247202983,8.14399188307125,7.96081820697701,334.811961973919,4.83427614742285,3.10048776728675,0,5.93176082737679e-08,1.5937960649296e-09,2013,1,3,"March",13
0,2013-04-02,37.63,13.06,0.59,2247.5,2539.4,2564.36885463726,2269.598724422,8.14284305031731,7.9606287646229,334.63282782943,4.82209302205209,3.09323189315859,0,5.93142948435626e-08,1.41965361428855e-09,2013,2,4,"April",14
0,2013-04-09,37.65,13.56,1.02,2254.85,2549.05,2572.74634794157,2275.81142098274,8.13736883900355,7.96290039573996,340.92520994628,4.86851086455634,3.1262005753579,0,6.22367784941326e-08,1.33517338863194e-09,2013,2,4,"April",15
0,2013-04-16,37.69,14.68,0.51,2260,2555.4,2576.41814804988,2278.58848500929,8.12065395646779,7.96360326122672,357.602146135877,4.90237018312359,3.15541928174664,0,5.73863402787117e-08,9.17208794624154e-10,2013,2,4,"April",16
0,2013-04-26,37.23,16.07,0.43,2276.4,2567.5,2620.60166532366,2323.48106365834,8.09584735427207,7.96036806921834,385.550271531891,4.89293664290914,3.15798826828389,0,4.18512662834909e-08,4.89562486990603e-10,2013,2,4,"April",17
0,2013-04-30,37.47,15.58,0.49,2261.75,2569,2605.33760341607,2293.74165999466,8.12677363121921,7.98332743233432,353.888247263199,5.11577262436858,3.29877338969047,0,4.76771334483083e-08,8.18295290408719e-10,2013,2,4,"April",18
0,2013-05-07,37.09,17.84,0.71,2287.1,2588.35,2651.85494742518,2343.21380425991,8.08419938164175,7.97572141229062,401.22952190615,5.0946138236878,3.30150978494738,0,6.42702459920367e-08,2.34586397870934e-09,2013,2,5,"May",19
0,2013-05-14,37.5,18.85,0.29,2253.7,2569.2,2603.456,2283.74933333333,8.08935372738225,7.99614236180921,390.830698286732,5.2816110330113,3.43242315114462,0,6.42665889129946e-08,9.15312023912348e-10,2013,2,5,"May",20
0,2013-05-21,37.45,16.6,0.04,2273.4,2558.95,2596.53137516689,2306.78771695594,8.07688728494481,7.94976152303681,404.173261905409,4.79634719200805,3.09995206823629,0,7.2020003937998e-08,1.78687469229952e-09,2013,2,5,"May",21
0,2013-05-28,37.55,16.98,0.39,2259.65,2566.75,2597.50998668442,2286.72969374168,8.10437795988303,7.98259419573918,375.293173610798,5.12439502124662,3.31516586035249,0,5.35291298723477e-08,1.41414228553675e-09,2013,2,5,"May",22
0,2013-06-04,37.8,18.56,0.17,2256.65,2552.2,2565.7037037037,2268.58994708995,8.06034818766393,7.96309488440398,420.178792408489,4.94456474385285,3.21170270152842,0,7.98227173698127e-08,6.78493097643408e-10,2013,2,6,"June",23
0,2013-06-11,37.81,18.16,0.27,2262.95,2567.6,2580.50251256281,2274.3216080402,8.07914911827274,7.9756017181652,401.519117170331,5.08751888121612,3.30128782735581,0,5.35339292073779e-08,1.08917212332829e-09,2013,2,6,"June",24
0,2013-06-18,37.68,20.86,0.41,2262.45,2556.05,2577.75743099788,2281.66401273885,8.02311101025331,7.96087375866714,465.648241676592,4.9587648410315,3.24007228843261,0,7.0136178006519e-08,1.12315296168773e-09,2013,2,6,"June",25
0,2013-06-25,37.96,21.82,0.2,2256.55,2559.95,2562.64752370917,2258.92781875659,8.02085227721237,7.97305030940601,467.870638868116,5.10490961791139,3.34503658424978,0,4.48115979545226e-08,7.21856393136984e-10,2013,2,6,"June",26
0,2013-07-02,38.01,22.02,0.27,2241.6,2552.65,2551.97842672981,2241.01026045777,8.03043138102134,7.98558346130701,453.914628174631,5.21256057493347,3.41760416115625,0,5.94251578967661e-08,7.84217247654045e-10,2013,3,7,"July",27
0,2013-07-09,38.06,22.64,0.16,2241.85,2556.95,2552.91907514451,2238.31581713085,8.02637347659767,7.99086894147284,459.135988483647,5.2829851429711,3.47000845856732,0,4.77414738582894e-08,5.97255581125131e-10,2013,3,7,"July",28
0,2013-07-16,38.06,24.75,0.27,2243.2,2560.9,2556.86284813452,2239.66368891224,7.99819054961644,7.99444082965998,495.512613845463,5.35829662954198,3.54158891588979,0,6.92188145650786e-08,7.38983963948304e-10,2013,3,7,"July",29
0,2013-07-23,37.95,25.75,0.35,2230.8,2553.55,2556.91436100132,2233.73913043478,7.99336206872803,8.00460672909566,500.009164616122,5.45255142430332,3.61481336324465,0,6.14430587879144e-08,7.1390982591672e-10,2013,3,7,"July",30
0,2013-07-30,37.92,24.66,0.22,2219.55,2544.55,2549.91824894515,2224.23259493671,8.0147421812031,8.00963298727244,470.386693495655,5.46281002077293,3.6093370258575,0,5.55742893521039e-08,1.03738673457261e-09,2013,3,7,"July",31
0,2013-08-06,37.97,26.34,0.3,2232.85,2553.95,2555.96786937056,2234.61416908085,7.98173217797467,8.00179693123294,515.943372670132,5.43670470575698,3.61110185372134,0,5.16988257217934e-08,7.45243450027362e-10,2013,3,8,"August",32
0,2013-08-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2013,3,8,"August",33
0,2013-08-20,38.15,26.08,0.23,2229.3,2558.35,2548.29095674967,2220.53473132372,7.99518769034332,8.0113864803366,497.334630351079,5.5426622947577,3.67888018223132,0,3.80344264920489e-08,9.69390254694785e-10,2013,3,8,"August",34
0,2013-08-28,38.14,24.77,0.19,2233.8,2568.55,2559.12165705296,2225.60041950708,8.02213242589783,8.01867219390941,464.361852969892,5.61635319235111,3.71256802520648,0,5.65419444468517e-08,7.71115138921719e-10,2013,3,8,"August",35
0,2013-09-03,38.06,24.67,0.21,2217.7,2561.95,2557.91119285339,2214.20388859695,8.03980848114075,8.03483380361421,440.797558288668,5.75867398001533,3.80528951460345,0,4.28951437332063e-08,9.78789188821345e-10,2013,3,9,"September",36
0,2013-09-09,38.14,23.35,NA,2227.1,2564.2,2554.78762454116,2218.9250131096,8.04775552507868,8.02286428828223,432.671849279155,5.62607466252013,3.70317645853336,0,NA,NA,2013,3,9,"September",36
0,2013-09-18,38.23,22.07,0.1,2232.05,2569.5,2554.04132879937,2218.62150143866,8.06582272504524,8.02153277120761,412.96469286273,5.60887476253055,3.67843725539955,0,3.21432388655145e-08,7.72411770313727e-10,2013,3,9,"September",38
0,2013-09-24,38.2,22.55,0.12,2232.7,2567.7,2554.25654450262,2221.01047120419,8.05545711024179,8.01846625963898,424.54680444527,5.58008413676366,3.66450453199632,0,2.53289407573906e-08,8.25138954673455e-10,2013,3,9,"September",39
0,2013-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2013,4,10,"October",40
0,2013-10-08,38.08,20.49,0.18,2230,2551.8,2546.43907563025,2225.31512605042,8.0699177879434,8.0017294664377,407.073186349482,5.34556543359106,3.49021617158759,0,4.5765219053707e-08,8.86092539124965e-10,2013,4,10,"October",41
0,2013-10-15,38.09,18.95,NA,2230.1,2552.95,2546.9178262011,2224.83066421633,8.09473771598991,8.00300053240764,380.943717924997,5.33993810797829,3.47253750821766,0,4.47732969879918e-08,7.42652730474733e-10,2013,4,10,"October",42
0,2013-10-22,38.07,19.91,0.15,2235.1,2560.4,2555.69214604676,2230.9902810612,8.08315427617072,8.00607263626123,394.044411314812,5.39815443122508,3.51909811088683,0,2.8234018921567e-08,6.60091890649049e-10,2013,4,10,"October",43
0,2013-10-29,37.99,19.73,0.29,2229.85,2551.65,2552.32166359568,2230.43695709397,8.08246145424238,8.00266627153158,393.734773065108,5.33978136008642,3.47923756870456,0,1.04175125745841e-07,9.73599306035899e-10,2013,4,10,"October",44
