sample,sampling_date,measure_date,salinity_field,eff,temp_field,pH_ta,pH_field,depth,qflag_taking,qflag_sample,ta,qflag_ta,dic,qflag_dic,qflag_final,NO3,qNO3,NO2,qNO2,PO4,qPO4,SIOH4,qSIOH4,Chla,qChla,year,monthd,quarter,month,pH,CO2,CSC_flag,HCO3,CO3,OmegaCalcite,OmegaAragonite,pH25,pCO2,fCO2,Nta,Ndic
NA,2008-11-20T00:00:00Z,2008-12-12,38.12,NA,18.45,8.05,8.15,0,0,A,2556.8,2,2223.8,2,2,NA,9,NA,9,NA,9,NA,9,0.124,2,2008,11,4,November,8.117353735387239,1.1878864300299655e-5,15,0.00197675629770375,2.3516483799594998e-4,5.4871632217755115,3.5638337272433254,8.017775963289704,358.21270865396343,356.973624530895,2548.7513116474297,2216.799580272823
NA,2008-11-20T00:00:00Z,2008-12-12,38.12,NA,18.45,8.07,8.15,0,0,A,2557.3,2,2223.5,2,2,NA,9,NA,9,NA,9,NA,9,0.124,2,2008,11,4,November,8.118512588197845,1.1842433715130495e-05,15,0.0019759594382412404,2.3569812804362893e-4,5.499606619186026,3.5719155351977707,8.018921671449732,357.1141257981158,355.8788432704265,2549.2497376705146,2216.5005246589717
NA,2008-11-20T00:00:00Z,2008-12-12,38.12,NA,18.45,8.04,8.19,50,0,F,2557.4,2,2226.8,2,2,NA,9,NA,9,NA,9,NA,9,0.105,2,2008,11,4,November,8.111809643237232,1.200114726020937e-5,15,0.0019812942489130115,2.3350460382677904e-4,5.404821819323628,3.512381768101337,8.0122919881714445,361.90021367724853,360.6483690446644,2549.349422875131,2219.790136411333
NA,2008-11-20T00:00:00Z,2008-12-12,38.12,NA,18.45,8.06,8.19,50,0,A,2557,2,2221.3,2,2,NA,9,NA,9,NA,9,NA,9,0.105,2,2008,11,4,November,8.119704754729527,1.1734405336650754e-5,15,0.0019727970571331416,2.3676853753020797e-4,5.480370565720958,3.5614779359898288,8.020101194421587,353.8564750635227,352.6324654313316,2548.9506820566635,2214.307450157398
NA,2008-11-20T00:00:00Z,2008-12-12,38.12,NA,18.45,8.07,8.19,50,0,F,2554.8,2,2219.1,2,2,NA,9,NA,9,NA,9,NA,9,0.105,2,2008,11,4,November,8.12001466230186,1.1713574063028924e-5,15,0.001970700655539163,2.3668577039780738e-4,5.47845479363,3.560232950828605,8.020410042011248,353.2282974147508,352.0064615423746,2546.757607555089,2212.114375655824
NA,2008-11-25T00:00:00Z,2008-12-12,38.09,NA,17.96,8.05,NA,0,0,A,2558.5,2,2227.1,2,2,NA,9,NA,9,NA,9,NA,9,0.14,2,2008,11,4,November,8.122527989476927,1.1894953847636357e-5,15,0.0019812169555735687,2.339880905787946e-4,5.460110539595211,3.5419000648723644,8.015431601773745,353.67518346512577,352.4442843721392,2552.4547125229715,2221.837752690994
NA,2008-11-25T00:00:00Z,2008-12-12,38.09,NA,17.96,8.05,NA,0,0,B,2556.2,2,2224.5,2,2,NA,9,NA,9,NA,9,NA,9,0.14,2,2008,11,4,November,8.123312583523978,1.1857483967579954e-5,15,0.0019785471987751693,2.3409531725725053e-4,5.462612673424822,3.5435231653405963,8.016209643186823,352.5610820511591,351.3340619003964,2550.160147020215,2219.243896035705
NA,2008-11-25T00:00:00Z,2008-12-12,38.09,NA,17.96,8.05,NA,0,0,B,2556,2,2223.5,2,2,NA,9,NA,9,NA,9,NA,9,0.14,2,2008,11,4,November,8.124573495661057,1.1814360060217541e-5,15,0.0019770833715704868,2.3460226836929528e-4,5.474442374257407,3.55119693271994,8.017456072524698,351.2788680262521,350.05631211974503,2549.9606195851925,2218.246258860593
NA,2008-11-25T00:00:00Z,2008-12-12,38.1,NA,17.95,8.06,NA,50,0,FG,2554,2,2225.9,2,2,NA,9,NA,9,NA,9,NA,9,0.112,2,2008,11,4,November,8.116320233226075,1.2016660621368417e-5,15,0.0019823396653106244,2.3154367406800718e-4,5.359028878155042,3.4782745054556488,8.009149852132037,357.2114490480252,355.96808216797535,2547.296587926509,2220.0577427821518
NA,2008-11-25T00:00:00Z,2008-12-12,38.1,NA,17.95,8.04,NA,50,0,F,2556.6,2,2231,2,2,NA,9,NA,9,NA,9,NA,9,0.112,2,2008,11,4,November,8.112071136268607,1.2174294649618871e-5,15,0.001988790271110575,2.3003543423980594e-4,5.324120989494088,3.455617561085817,8.004948315656252,361.8973398124782,360.63765589471814,2549.8897637795267,2225.1443569553803
NA,2008-11-25T00:00:00Z,2008-12-12,38.1,NA,17.95,8.05,NA,50,0,A,2554.7,2,2224.5,2,2,NA,9,NA,9,NA,9,NA,9,0.112,2,2008,11,4,November,8.119476032647995,1.191358244833065e-5,15,0.0019796683930500734,2.3291802450159594e-4,5.390837925376707,3.4989201486327093,8.012267582030018,354.1473070614442,352.9146099325704,2547.9947506561675,2218.6614173228345
NA,2008-12-02T00:00:00Z,2009-03-24,38.07,NA,16.69,8.08,NA,0,0,A,2548.4,2,2226.9,2,2,NA,9,NA,9,NA,9,NA,9,NA,2,2008,12,4,December,8.128299722363623,1.2121186636531707e-5,15,0.001988139343503281,2.2663946986018746e-4,5.287859292404218,3.4196949249514796,8.001790982084541,347.3752134634081,346.14682963130645,2543.714210664565,2222.8053585500393
NA,2008-12-02T00:00:00Z,2009-03-24,38.07,NA,16.69,8.09,NA,0,0,A,2548.2,2,2223,2,2,NA,9,NA,9,NA,9,NA,9,NA,2,2008,12,4,December,8.134132590974353,1.1922992927375554e-5,15,0.0019820738704514522,2.290031366211716e-4,5.343007397250773,3.4553595831498085,8.007543359628091,341.69526836375934,340.4869774951709,2543.514578408195,2218.912529550827
NA,2008-12-02T00:00:00Z,2009-03-24,38.07,NA,16.69,8.09,NA,0,0,A,2545.9,2,2222.6,2,2,NA,9,NA,9,NA,9,NA,9,NA,2,2008,12,4,December,8.131475359996712,1.200115502701541e-5,15,0.00198289795481769,2.277008901552942e-4,5.312623916033497,3.4357103771525295,8.004926018507671,343.93528108014027,342.71906613458845,2541.2188074599417,2218.513265038088
NA,2008-12-02T00:00:00Z,2009-03-24,38.07,NA,16.72,8.09,NA,50,0,A,2546.9,2,2225.5,2,2,NA,9,NA,9,NA,9,NA,9,NA,2,2008,12,4,December,8.126107910759236,1.210785384462975e-5,15,0.0019869969319564573,2.2639521419891276e-4,5.238668246077716,3.3900893109408474,8.000089111564996,347.2974714474952,346.069826028214,2542.2169687417913,2221.4079327554505
NA,2008-12-02T00:00:00Z,2009-03-24,38.07,NA,16.72,8.09,NA,50,0,A,2548.1,2,2227.8,2,2,NA,9,NA,9,NA,9,NA,9,NA,2,2008,12,4,December,8.124208510098436,1.2178608046749159e-5,15,0.0019898863799958774,2.2573501195737367e-4,5.223391507428543,3.380203304427766,7.998214541757,349.3269631799059,348.09214102577147,2543.4147622800106,2223.703703703704
NA,2008-12-02T00:00:00Z,2009-03-24,38.07,NA,16.72,8.09,NA,50,0,A,2548.7,2,2225.4,2,2,NA,9,NA,9,NA,9,NA,9,NA,2,2008,12,4,December,8.128845237914147,1.2023915410675892e-5,15,0.001985698309525646,2.2767777506367768e-4,5.268346041607451,3.4092946457075546,8.002785932618764,344.88980731358424,343.6706758891184,2544.0136590491197,2221.308116627265
NA,2008-12-09T00:00:00Z,2009-03-24,38.06,NA,16.26,8.08,8.18,0,0,A,2551.9,2,2232.6,2,2,NA,9,NA,9,NA,9,NA,9,0.204,2,2008,12,4,December,8.131102622638387,1.220615981188024e-5,15,0.0019952444992236587,2.2514934096446145e-4,5.253159472617345,3.393850028162209,7.997990300615644,345.40487351181554,344.17682844450025,2547.8770362585387,2229.0803993694167
NA,2008-12-09T00:00:00Z,2009-03-24,38.06,NA,16.26,8.09,8.18,0,0,A,2552,2,2232.7,2,2,NA,9,NA,9,NA,9,NA,9,0.204,2,2008,12,4,December,8.131088863127765,1.2207130167639283e-5,15,0.001995339897366365,2.2515297246599562e-4,5.253244202408703,3.3939047685915225,7.9979765956556665,345.4323322761465,344.204189545187,2547.9768786127165,2229.180241723594
NA,2008-12-09T00:00:00Z,2009-03-24,38.06,NA,16.26,8.09,8.18,0,0,A,2552.2,2,2233.4,2,2,NA,9,NA,9,NA,9,NA,9,0.204,2,2008,12,4,December,8.130270912755398,1.2236172851368265e-5,15,0.001996323705358455,2.2484012179017676e-4,5.245944805110214,3.3891889285611225,7.997170358199293,346.2541712803388,345.0231054802076,2548.1765633210716,2229.8791382028376
NA,2008-12-09T00:00:00Z,2009-03-24,38.07,NA,16.23,8.09,8.18,50,0,A,2549.8,2,2231.1,2,2,NA,9,NA,9,NA,9,NA,9,0.208,2,2008,12,4,December,8.12900627982161,1.220738076817436e-5,15,0.001994371357386412,2.2452126184541329e-4,5.194580971802076,3.357744748396004,7.995470302813116,345.1533438393202,343.92572928876143,2545.1116364591544,2226.997635933806
NA,2008-12-09T00:00:00Z,2009-03-24,38.07,NA,16.23,8.09,8.18,50,0,A,2554.8,2,2232.9,2,2,NA,9,NA,9,NA,9,NA,9,0.208,2,2008,12,4,December,8.133366012185808,1.2083590271498098e-5,15,0.001994064768687062,2.2675164104143982e-4,5.246183591689184,3.3911003601132856,7.999758464310845,341.6532677487748,340.4381067055946,2550.1024428684,2228.7943262411345
NA,2008-12-09T00:00:00Z,2009-03-24,38.07,NA,16.23,8.08,8.18,50,0,A,2552.5,2,2233.2,2,2,NA,9,NA,9,NA,9,NA,9,0.208,2,2008,12,4,December,8.129583895425094,1.220108505637311e-5,15,0.001995995728195894,2.2500318674773234e-4,5.205730908814045,3.364951998153032,7.9960353917784435,344.97533768190567,343.7483564916188,2547.806671920147,2229.093774625689
NA,2008-12-17T00:00:00Z,2009-03-24,37.44,NA,15.21,8.07,NA,0,0,A,2540.6,2,2231.6,2,2,NA,9,NA,9,NA,9,NA,9,NA,2,2008,12,4,December,8.13971454859171,1.2345892462770994e-5,15,0.0020009435723311493,2.1831053520607967e-4,5.116516198479755,3.2964790903452963,7.99044975834212,337.4484109681757,336.23264642565323,2578.600427350427,2264.978632478633
NA,2008-12-17T00:00:00Z,2009-03-24,37.44,NA,15.21,8.07,NA,0,0,A,2539.5,2,2230.7,2,2,NA,9,NA,9,NA,9,NA,9,NA,2,2008,12,4,December,8.139541302870205,1.234629177935876e-5,15,0.0020002102219576425,2.1814348626299852e-4,5.112601093684621,3.2939566589499836,7.9902812449771705,337.45932544274143,336.2435215627461,2577.4839743589746,2264.0651709401704
NA,2008-12-17T00:00:00Z,2009-03-24,37.44,NA,15.21,8.07,NA,0,0,A,2537.7,2,2234.7,2,2,NA,9,NA,9,NA,9,NA,9,NA,2,2008,12,4,December,8.130348177592229,1.2657463120128927e-5,15,0.002007671487828439,2.1437104905143195e-4,5.024186963406815,3.2369930297058405,7.981245504332079,345.96453635489115,344.71807807734973,2575.657051282051,2268.125
NA,2008-12-17T00:00:00Z,2009-03-24,37.54,NA,15.4,8.07,NA,50,0,A,2539.3,2,2230.6,2,2,NA,9,NA,9,NA,9,NA,9,NA,2,2008,12,4,December,8.133491294578452,1.2394790852963104e-5,15,0.0020002866504207546,2.1791855872628225e-4,5.060713799487743,3.264031614746739,7.987234070503035,340.91085085743146,339.6855566557812,2570.4155567394782,2257.932871603623
NA,2008-12-17T00:00:00Z,2009-03-24,37.54,NA,15.4,8.07,NA,50,0,A,2538.2,2,2229.1,2,2,NA,9,NA,9,NA,9,NA,9,NA,2,2008,12,4,December,8.134288568449994,1.236164462475971e-5,15,0.0019986031229655477,2.1813523240969275e-4,5.065745603598557,3.267277000347989,7.988020068974894,339.99918366725234,338.7771673887192,2569.302077783697,2256.4144912093766
NA,2008-12-17T00:00:00Z,2009-03-24,37.54,NA,15.4,8.07,NA,50,0,A,2540.2,2,2230.4,2,2,NA,9,NA,9,NA,9,NA,9,NA,2,2008,12,4,December,8.135146302536754,1.2342196735076548e-5,15,0.0019994037685160046,2.186540347489185e-4,5.07779372915827,3.2750477347312152,7.988860458552283,339.4642810915653,338.2441880661011,2571.3265849760255,2257.73042088439
NA,2008-12-22T00:00:00Z,2009-03-24,37.62,NA,15.21,8.06,8.11,0,0,A,2547,2,2239.9,2,2,NA,9,NA,9,NA,9,NA,9,NA,2,2008,12,4,December,8.133645173602533,1.2562505540960052e-5,15,0.002010215877319898,2.171216171391423e-4,5.081960676726506,3.2746304978548544,7.984471542734356,343.71451539590754,342.4761666776748,2572.727272727273,2262.5252525252527
NA,2008-12-22T00:00:00Z,2009-03-24,37.62,NA,15.21,8.07,8.11,0,0,A,2547.8,2,2236.3,2,2,NA,9,NA,9,NA,9,NA,9,NA,2,2008,12,4,December,8.140639144927658,1.2323659181270006e-5,15,0.0020040109166779433,2.1996542414078694e-4,5.14852298196807,3.3175208247615062,7.9913476339022536,337.1795872442485,335.96479158415883,2573.535353535354,2258.888888888889
NA,2008-12-22T00:00:00Z,2009-03-24,37.62,NA,15.21,8.05,8.11,0,0,A,2549.7,2,2245.5,2,2,NA,9,NA,9,NA,9,NA,9,NA,2,2008,12,4,December,8.12856812438778,1.2755533249850718e-5,15,0.0020173813541267327,2.1536311262341663e-4,5.040801021983161,3.2481087143784517,7.979475595588072,348.9958279096142,347.7384441419838,2575.4545454545455,2268.1818181818185
NA,2008-12-22T00:00:00Z,2009-03-24,37.88,NA,15.69,8.06,8.13,50,0,A,2548.1,2,2237.7,2,2,NA,9,NA,9,NA,9,NA,9,NA,2,2008,12,4,December,8.126557116469879,1.251814893045952e-5,15,0.002006092258640396,2.1908959242914418e-4,5.07548061670814,3.2763922328283215,7.9848241547963434,347.9560111064798,346.7099620841198,2556.1721224920802,2244.788806758183
NA,2008-12-22T00:00:00Z,2009-03-24,37.88,NA,15.69,8.08,8.13,50,0,A,2549.3,2,2234.3,2,2,NA,9,NA,9,NA,9,NA,9,NA,2,2008,12,4,December,8.133762258846351,1.2274498583584103e-5,15,0.0019999525430018103,2.2207295841460606e-4,5.1445939692132585,3.321007209898091,7.991913165877339,341.1834668500632,339.96167981041964,2557.375923970433,2241.378035902851
NA,2008-12-22T00:00:00Z,2009-03-24,37.88,NA,15.69,8.06,8.13,50,0,A,2549.4,2,2237,2,2,NA,9,NA,9,NA,9,NA,9,NA,2,2008,12,4,December,8.129591408065199,1.2419062943180994e-5,15,0.002004167003714343,2.2041393334247604e-4,5.106160607304696,3.2961971913110504,7.98780808504451,345.20180101261366,343.9656187244707,2557.4762407602952,2244.0865892291445
NA,2008-12-30T00:00:00Z,NA,NA,NA,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008,12,4,December,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2008-12-30T00:00:00Z,NA,NA,NA,NA,NA,NA,50,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008,12,4,December,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2009-01-06T00:00:00Z,2009-03-24,38.04,NA,14.57,8.08,NA,0,0,A,2553.9,2,2232.6,2,2,1.182,2,0.138,2,0,2,0.0028325164688516482,2,0.2,2,2009,1,1,January,8.160426160048246,1.186723188728043e-5,15,0.001995082897274146,2.256498708385733e-4,5.265293923416145,3.388918486262704,8.00099644584358,319.2267669503552,318.0673059688347,2551.2145110410092,2230.2523659305994
NA,2009-01-06T00:00:00Z,2009-03-24,38.04,NA,14.57,8.03,NA,0,0,A,2559,2,2253.7,2,2,1.182,2,0.138,2,0,2,0.0028325164688516482,2,0.2,2,2009,1,1,January,8.134128799933745,1.2798932232772546e-5,15,0.0020252931626059405,2.1560790516128676e-4,5.030975593592701,3.2381034071505272,7.975148994974365,344.28940179816277,343.03887656555816,2556.3091482649843,2251.3301787592004
NA,2009-01-06T00:00:00Z,2009-03-24,38.04,NA,14.62,8.03,NA,50,0,A,2555.7,2,2250.9,2,2,0.895,2,0.136,2,0,2,0.001731811254975059,2,0.2,2,2009,1,1,January,8.131183532827468,1.2792660981648803e-5,15,0.002023048795226605,2.1505854379174632e-4,4.975344509973327,3.2045148135376373,7.973026448452939,344.6432366467852,343.3922199054381,2553.0126182965296,2248.533123028391
NA,2009-01-06T00:00:00Z,2009-03-24,38.04,NA,14.62,8.04,NA,50,0,A,2556.6,2,2249.6,2,2,0.895,2,0.136,2,0,2,0.001731811254975059,2,0.2,2,2009,1,1,January,8.13463068179034,1.2675112027718011e-5,15,0.0020204328571495653,2.1649203082271644e-4,5.008507999802225,3.225874720215914,7.976410408927279,341.47638125805963,340.23686416703765,2553.9116719242897,2247.2344900105145
NA,2009-01-06T00:00:00Z,2009-03-24,38.04,NA,14.62,8.03,NA,50,0,A,2558.4,2,2254.9,2,2,0.895,2,0.136,2,0,2,0.001731811254975059,2,0.2,2,2009,1,1,January,8.128707525496456,1.289525162600778e-5,15,0.0020276793615219054,2.143253868520863e-4,4.9583830431542335,3.193590289301746,7.97059009515477,347.40710422513735,346.1460511183886,2555.7097791798105,2252.5289169295474
NA,2009-01-14T00:00:00Z,2009-03-24,38.06,NA,14.36,8.03,8.11,0,0,A,2559.9,2,2257.8,2,2,1.426,2,0.086,2,0.0340309382151724,2,0.0012474769637161767,2,0.19,2,2009,1,1,January,8.131773408762452,1.2969895666290659e-5,15,0.0020313846045332327,2.1344549980047633e-4,4.979853116963348,3.203800351766986,7.969624593051312,346.7058673681539,345.4431988285572,2555.864424592748,2254.240672622175
NA,2009-01-14T00:00:00Z,2009-03-24,38.06,NA,14.36,8.04,8.11,0,0,A,2562.3,2,2254.6,2,2,1.426,2,0.086,2,0.0340309382151724,2,0.0012474769637161767,2,0.19,2,2009,1,1,January,8.140547244198785,1.2669497896378562e-5,15,0.0020248316161570637,2.1709888594655756e-4,5.065089518780392,3.258637393685869,7.978233688252512,338.67574795441607,337.4423351956211,2558.260641093011,2251.0457172884917
NA,2009-01-14T00:00:00Z,2009-03-24,38.06,NA,14.35,8.04,8.13,50,0,A,2555.6,2,2250.2,2,2,1.154,2,0.083,2,0.06903404163745286,2,0.0017676603900970327,2,0.24,2,2009,1,1,January,8.136017832304857,1.2725327125673042e-5,15,0.002022250565452566,2.1522410742176056e-4,4.978336446748117,3.2046330531469023,7.9736452346592745,340.06450504202076,338.82587536017735,2551.5712033631107,2246.652653704676
NA,2009-01-14T00:00:00Z,2009-03-24,38.06,NA,14.35,8.03,8.13,50,0,G,2555.6,2,2254.8,2,2,1.154,2,0.083,2,0.06903404163745286,2,0.0017676603900970327,2,0.24,2,2009,1,1,January,8.128514979041588,1.2993552052722608e-5,15,0.0020295093077100745,2.1229714023720303e-4,4.91063293719301,3.1610512448751718,7.966280703368072,347.232407550351,345.9676599919954,2551.5712033631107,2251.245401996847
NA,2009-01-14T00:00:00Z,2009-03-24,38.06,NA,14.35,8.05,8.13,50,0,A,2554.3,2,2249.2,2,2,1.154,2,0.083,2,0.06903404163745286,2,0.0017676603900970327,2,0.24,2,2009,1,1,January,8.13570473129926,1.2729670923905906e-5,15,0.00202148296507767,2.149873639984237e-4,4.9728603482429605,3.20110800286964,7.973340273366865,340.18058642830385,338.9415337809081,2550.273252758802,2245.6542301629
NA,2009-01-22T00:00:00Z,2009-03-24,38.04,NA,14.15,8.05,NA,0,0,G,2555.8,2,2256.4,2,2,1.421,2,0.091,2,0,2,0.0011881307594026258,2,0.37,2,2009,1,1,January,8.131448388129131,1.304906453833837e-5,15,0.002031828683687114,2.1152225177454754e-4,4.935789549591272,3.174012052687823,7.966105024641085,346.55407266675815,345.28858375844027,2553.112513144059,2254.0273396424814
NA,2009-01-22T00:00:00Z,2009-03-24,38.04,NA,14.15,8.05,NA,0,0,A,2557.2,2,2253.4,2,2,1.421,2,0.091,2,0,2,0.0011881307594026258,2,0.37,2,2009,1,1,January,8.138458258561261,1.2804714704203175e-5,15,0.002026224139348817,2.1437114594697994e-4,5.002267388051364,3.21676133492301,7.972980775654068,340.06467676091546,338.82289359940495,2554.511041009463,2251.030494216614
NA,2009-01-22T00:00:00Z,2009-03-24,38.04,NA,14.15,8.06,NA,0,0,A,2555.1,2,2252.8,2,2,1.421,2,0.091,2,0,2,0.0011881307594026258,2,0.37,2,2009,1,1,January,8.136291990773483,1.2871044548460892e-5,15,0.002026586307655488,2.133426477960514e-4,4.978267783364205,3.201328133452114,7.9708589101282445,341.8262519758179,340.57803381787625,2552.4132492113567,2250.4311251314407
NA,2009-01-22T00:00:00Z,2009-03-25,38.04,NA,14.14,8.03,NA,50,0,A,2553.9,2,2249.1,2,2,1.262,2,0.113,2,0,2,0.001606209380923758,2,0.13,2,2009,1,1,January,8.13887974264011,1.270275143841691e-5,15,0.0020216518495366166,2.147453990249664e-4,4.967930160156606,3.196486283377051,7.9732476962098495,337.25357959876374,336.02190864568064,2551.2145110410092,2246.7350157728706
NA,2009-01-22T00:00:00Z,2009-03-25,38.04,NA,14.14,8.03,NA,50,0,A,2554.4,2,2252.3,2,2,1.262,2,0.113,2,0,2,0.001606209380923758,2,0.13,2,2009,1,1,January,8.134409883216625,1.286425187223912e-5,15,0.002026390975093791,2.1304477303397002e-4,4.92858779850333,3.171172457432205,7.968860511887403,341.5413651623807,340.2940290821967,2551.713985278654,2249.9316508937964
NA,2009-01-22T00:00:00Z,2009-03-25,38.04,NA,14.14,8.03,NA,50,0,A,2554.7,2,2253.5,2,2,1.262,2,0.113,2,0,2,0.001606209380923758,2,0.13,2,2009,1,1,January,8.132897420887407,1.2919999725136467e-5,15,0.0020280971279172067,2.1248287235765698e-4,4.915588761832265,3.1628085631992664,7.967375952804596,343.0214531023519,341.7687095893515,2552.0136698212405,2251.130389064143
NA,2009-01-27T00:00:00Z,2009-03-25,38.02,NA,13.94,8.03,8.15,0,0,A,2555,2,2253.6,2,2,1.59,2,0.129,2,0.18958980389680172,2,0.0013086557745902313,2,0.35,2,2009,1,1,January,8.13802010984467,1.2896003586376172e-5,15,0.00202816457260875,2.1253942380487344e-4,4.960352863100261,3.1883744848013196,7.969337317172214,340.2539794789882,339.00818092866433,2553.65597054182,2252.4145186743817
NA,2009-01-27T00:00:00Z,2009-03-25,38.02,NA,13.94,8.03,8.15,0,0,A,2554,2,2251.8,2,2,1.59,2,0.129,2,0.18958980389680172,2,0.0013086557745902313,2,0.35,2,2009,1,1,January,8.13946276908249,1.2839184581498036e-5,15,0.0020259473221199463,2.130134932985558e-4,4.971416937370335,3.195486158723364,7.970754428036655,338.75483916190274,337.51453157001623,2552.656496580747,2250.61546554445
NA,2009-01-27T00:00:00Z,2009-03-25,38.02,NA,13.94,8.03,8.15,0,0,A,2554.5,2,2250.9,2,2,1.59,2,0.129,2,0.18958980389680172,2,0.0013086557745902313,2,0.35,2,2009,1,1,January,8.141682566513131,1.2762806276365315e-5,15,0.002024215196699457,2.1392199702417828e-4,4.992620058070737,3.209114924842449,7.972931123633729,336.7396367626397,335.5067103010448,2553.1562335612834,2249.7159389794842
NA,2009-01-27T00:00:00Z,2009-03-25,38.02,NA,13.94,8.03,8.14,50,0,A,2554.8,2,2253,2,2,1.69,2,0.029,2,0.37917960779360343,2,0.0027145370896403606,2,0.29,2,2009,1,1,January,8.136583078161362,1.2870620839602816e-5,15,0.002027623090485389,2.1250628867500765e-4,4.916807993432594,3.1622392151217933,7.967922911414963,339.58426871486876,338.340923141942,2553.456075749605,2251.814834297738
NA,2009-01-27T00:00:00Z,2009-03-25,38.02,NA,13.94,8.04,8.14,50,0,A,2554.2,2,2251.1,2,2,1.69,2,0.029,2,0.37917960779360343,2,0.0027145370896403606,2,0.29,2,2009,1,1,January,8.138789142580453,1.2788836479232438e-5,15,0.002024999082101962,2.1331208141880565e-4,4.935451809709557,3.1742299633936977,7.970088008376606,337.4264303082582,336.1909883150886,2552.856391372961,2249.915833771699
NA,2009-01-27T00:00:00Z,2009-03-25,38.02,NA,13.94,8.02,8.14,50,0,A,2558.9,2,2253.2,2,2,1.69,2,0.029,2,0.37917960779360343,2,0.0027145370896403606,2,0.29,2,2009,1,1,January,8.142395909766137,1.2685469647637972e-5,15,0.002025382783398218,2.1513174695414396e-4,4.977553839279176,3.2013078336540572,7.973617211334885,334.6991495202835,333.47369676716914,2557.5539189900046,2252.014729089952
NA,2009-02-03T00:00:00Z,2009-03-25,37.99,NA,13.87,8.03,8.14,0,0,A,2555.4,2,2248.4,2,2,2.436,2,0.108,2,0.05152994542198703,2,0.0010179594878645362,2,0.36,2,2009,2,1,February,8.148755426573146,1.2551613954803972e-5,15,0.002019630610917851,2.1621777512734487e-4,5.047337442900139,3.2437615294250675,7.978800449709479,330.40025381959816,329.18946813532835,2556.0726506975516,2248.9918399578833
NA,2009-02-03T00:00:00Z,2009-03-25,37.99,NA,13.87,8.04,8.14,0,0,A,2553.9,2,2246,2,2,2.436,2,0.108,2,0.05152994542198703,2,0.0010179594878645362,2,0.36,2,2009,2,1,February,8.150415147245697,1.2486059181429058e-5,15,0.0020167751474534468,2.1673879336512353e-4,5.059499971436127,3.2515779955543667,7.9804319272280635,328.6746317172476,327.4701720305625,2554.572255856804,2246.591208212687
NA,2009-02-03T00:00:00Z,2009-03-25,37.99,NA,13.87,8.04,8.14,0,0,A,2555.6,2,2248.7,2,2,2.436,2,0.108,2,0.05152994542198703,2,0.0010179594878645362,2,0.36,2,2009,2,1,February,8.148566425886154,1.2559247924335354e-5,15,0.0020199796961875103,2.1616105588815452e-4,5.04601340217532,3.242910611012113,7.978614615037908,330.6012055730118,329.3896832135523,2556.272703342985,2249.291918926033
NA,2009-02-03T00:00:00Z,2009-03-25,38,NA,13.87,8.05,8.15,50,0,A,2556.2,2,2247.4,2,2,1.698,2,0.021,2,0.1555609281072328,2,0.003144275259367442,2,0.37,2,2009,2,1,February,8.149468942191714,1.2456100848643546e-5,15,0.0020177811353536443,2.171627637977121e-4,5.025264930452978,3.2314890778430705,7.979496128475213,327.90449463554415,326.70285820430547,2556.2,2247.4
NA,2009-02-03T00:00:00Z,2009-03-25,38,NA,13.87,8.04,8.15,50,0,A,2555.2,2,2248.4,2,2,1.698,2,0.021,2,0.1555609281072328,2,0.003144275259367442,2,0.37,2,2009,2,1,February,8.146366182143325,1.2559132870634843e-5,15,0.002019988219777304,2.158526473520607e-4,4.994948120545021,3.211993898693625,7.976453808747732,330.6167967067786,329.4052171912906,2555.2,2248.3999999999996
NA,2009-02-03T00:00:00Z,2009-03-25,38,NA,13.87,8.05,8.15,50,0,A,2556.3,2,2246.6,2,2,1.698,2,0.021,2,0.1555609281072328,2,0.003144275259367442,2,0.37,2,2009,2,1,February,8.150908341702946,1.2406713716430048e-5,15,0.002016452992513988,2.177402937695816e-4,5.038629289347511,3.2400830087895454,7.980908324043527,326.6043860262038,325.4075156690513,2556.3,2246.5999999999995
NA,2009-02-10T00:00:00Z,2009-03-25,37.51,NA,13.12,8.04,8.09,0,0,A,2557.5,2,2252.3,2,2,1.323,2,0.121,2,0.2586757560590078,2,0.002004250876833139,2,0.74,2,2009,2,1,February,8.162545981947781,1.245151839466804e-5,15,0.0020247224015668462,2.1512608003848533e-4,5.039554521591793,3.2328496593139056,7.980804671376616,319.3781499045991,318.196522917846,2590.909090909091,2281.7222074113574
NA,2009-02-10T00:00:00Z,2009-03-25,37.51,NA,13.12,8.05,8.09,0,0,A,2554.7,2,2250.7,2,2,1.323,2,0.121,2,0.2586757560590078,2,0.002004250876833139,2,0.74,2,2009,2,1,February,8.160963728353897,1.249217485717735e-5,15,0.0020239462483776505,2.1426157676517182e-4,5.019302623824778,3.2198581656181746,7.979259998688773,320.42097875847656,319.23549219007083,2588.0725139962674,2280.1013063183145
