sample,sampling_date,measure_date,salinity_field,eff,temp_field,pH_ta,pH_field,depth,qflag_taking,qflag_sample,ta,qflag_ta,dic,qflag_dic,qflag_final,NO3,qNO3,NO2,qNO2,PO4,qPO4,SIOH4,qSIOH4,Chla,qChla
NA,2009-07-07,2009-09-23,37.64,,25.24,8.06,NA,0,0,A,2542.7,2,2225.3,2,2,0.092,2,0.029,2,0.101,2,2.209,2,0.43,2
NA,2009-07-07,2009-09-23,37.64,,25.24,8.06,NA,0,0,A,2540.5,2,2221.9,2,2,0.092,2,0.029,2,0.101,2,2.209,2,0.43,2
NA,2009-07-07,2009-09-23,37.64,,24.24,8.05,NA,0,0,A,2542.7,2,2226.2,2,2,0.092,2,0.029,2,0.101,2,2.209,2,0.43,2
NA,2009-07-07,2009-09-23,37.94,,14.44,8.03,NA,50,0,A,2530.1,2,2226.5,2,2,0,2,0.021,2,0.036,2,1.3,2,0.24,2
NA,2009-07-07,2009-09-23,37.94,,14.44,8.03,NA,50,0,A,2536.6,2,2234.5,2,2,0,2,0.021,2,0.036,2,1.3,2,0.24,2
NA,2009-07-07,2009-09-23,37.94,,14.44,8.03,NA,50,0,A,2535.3,2,2229.7,2,2,0,2,0.021,2,0.036,2,1.3,2,0.24,2
NA,2009-07-13,2009-09-23,37.82,,24.15,8.05,NA,0,0,A,2535,2,2212.6,2,2,NA,9,NA,9,NA,9,NA,9,0.21,2
NA,2009-07-13,2009-09-23,37.82,,24.15,8.05,NA,0,0,A,2536.4,2,2222.5,2,2,NA,9,NA,9,NA,9,NA,9,0.21,2
NA,2009-07-13,2009-09-23,37.82,,24.15,8.04,NA,0,0,A,2530.4,2,2221.3,2,2,NA,9,NA,9,NA,9,NA,9,0.21,2
NA,2009-07-13,2009-09-23,37.9,,14.87,8.02,NA,50,0,A,2538,2,2239.3,2,2,0.118,2,0.02,2,0.036,2,1.299,2,0.51,2
NA,2009-07-13,2009-09-23,37.9,,14.87,8.03,NA,50,0,A,2535.6,2,2236.2,2,2,0.118,2,0.02,2,0.036,2,1.299,2,0.51,2
NA,2009-07-13,2009-09-23,37.9,,14.87,8.02,NA,50,0,A,2534.9,2,2235.8,2,2,0.118,2,0.02,2,0.036,2,1.299,2,0.51,2
NA,2009-07-21,2009-09-23,37.8,,22.71,8.06,NA,0,0,A,2532.6,2,2214.6,2,2,999999,9,999999,9,999999,9,999999,9,0.15,2
NA,2009-07-21,2009-09-23,37.88,,15.35,8.02,NA,50,0,A,2530,2,2235.2,2,2,999999,9,999999,9,999999,9,999999,9,0.29,2
NA,2009-07-21,2009-09-23,37.88,,15.35,8.02,NA,50,0,A,2532.4,2,2234.5,2,2,999999,9,999999,9,999999,9,999999,9,0.29,2
NA,2009-07-28,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,0.001,2,0.05,2,0.039,2,1.634,2,0.13,2
NA,2009-07-28,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.108,2,0.049,2,0.033,2,1.422,2,0.31,2
NA,2009-08-04,2009-09-23,38,,23.79,8.06,NA,0,0,A,2539.5,2,2216.1,2,2,0.008,2,0.017,2,0.072,2,1.441,2,0.07,2
NA,2009-08-04,2009-09-23,38,,23.79,8.06,NA,0,0,A,2540.1,2,2216.7,2,2,0.008,2,0.017,2,0.072,2,1.441,2,0.07,2
NA,2009-08-04,2009-09-23,38,,14.8,8.03,NA,50,0,A,2533.5,2,2231.7,2,2,0.029,2,0.024,2,0.053,2,1.436,2,0.21,2
NA,2009-08-11,2009-11-27,37.99,,24.6,8.04,NA,0,0,A,2544.5,2,2226,2,2,NA,9,NA,9,NA,9,NA,9,0.21,2
NA,2009-08-11,2009-11-27,37.84,,14.91,8.01,NA,50,0,A,2533.6,2,2237,2,2,999999,9,999999,9,999999,9,999999,9,0.34,2
NA,2009-08-18,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,0,2,0.087,2,0.063,2,1.61,2,0.17,2
NA,2009-08-18,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.293,2,0.092,2,0.043,2,1.8,2,0.25,2
NA,2009-08-25,2009-11-27,38.03,,26.84,8.05,NA,0,0,A,2554.1,2,2228.6,2,2,999999,9,999999,9,999999,9,999999,9,0.22,2
NA,2009-08-25,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.053,2,0.016,2,0.032,2,1.405,2,0.27,2
NA,2009-09-01,2009-11-27,38.11,,26.84,8.05,NA,0,0,A,2555,2,2224.5,2,2,0.021,2,0.038,2,0.043,2,1.869,2,0.17,2
NA,2009-09-01,2009-11-27,37.94,,14.88,8,NA,50,0,A,2541,2,NA,2,2,0,2,0.026,2,0.035,2,1.648,2,0.3,2
NA,2009-09-08,2009-11-27,38.2,,24.22,8,NA,0,0,A,2540.8,2,NA,2,2,0.062,2,0.032,2,0.055,2,1.722,2,0.09,2
NA,2009-09-08,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.309,2,0.063,2,0.037,2,1.526,2,0.27,2
NA,2009-09-15,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2009-09-15,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2009-09-22,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2009-09-22,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2009-09-29,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,999999,9,999999,9,999999,9,999999,9,0.15,2
NA,2009-09-29,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.08,2,0.015,2,0.036,2,1.757,2,0.26,2
NA,2009-10-06,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,9,NA,9,NA,9,NA,9,NA,9
NA,2009-10-06,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,NA,9,NA,9,NA,9,NA,9,NA,9
NA,2009-10-13,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,0.305,2,0.009,2,0.038,2,1.835,2,0.2,2
NA,2009-10-13,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,0,2,0.001,2,0.014,2,1.833,2,0.22,2
NA,2009-10-20,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,9,NA,9,NA,9,NA,9,0.23,2
NA,2009-10-20,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.102,2,0.018,2,0.027,2,1.746,2,0.22,2
NA,2009-10-29,2009-11-26,38.1,,21.15,8.08,NA,0,0,A,2552.6,2,2210.9,2,2,0.171,2,0.032,2,0.042,2,2.027,2,0.26,2
NA,2009-10-29,2009-11-26,38.1,,21.15,8.08,NA,0,0,A,2554.8,2,2212.3,2,2,0.171,2,0.032,2,0.042,2,2.027,2,0.26,2
NA,2009-10-29,2009-11-26,38.1,,19,8.07,NA,50,0,A,2547.8,2,2211.5,2,2,0.051,2,0.021,2,0.026,2,1.689,2,0.19,2
NA,2009-10-29,2009-11-26,38.1,,19,8.07,NA,50,0,A,2548.6,2,2210.2,2,2,0.051,2,0.021,2,0.026,2,1.689,2,0.19,2
NA,2009-11-05,2009-11-26,37.91,,18.97,8.07,NA,0,0,A,2548,2,2214.4,2,2,0.117,2,0.22,2,0.036,2,1.928,2,0.2,2
NA,2009-11-05,2009-11-26,38.06,,18.97,8.07,NA,0,0,A,2548.9,2,2214.1,2,2,0.117,2,0.22,2,0.036,2,1.928,2,0.2,2
NA,2009-11-05,2009-11-26,37.91,,16.3,8.02,NA,50,0,A,2539.3,2,2231.3,2,2,NA,9,NA,9,NA,9,NA,9,0.21,2
NA,2009-11-05,2009-11-26,38.06,,16.3,8.03,NA,50,0,A,2537.2,2,2223.9,2,2,NA,9,NA,9,NA,9,NA,9,0.21,2
NA,2009-11-10,2009-11-26,38.02,,18.66,8.06,NA,0,0,A,2548.8,2,2215.6,2,2,0.129,2,0.167,2,0.334,2,1.994,2,0.21,2
NA,2009-11-10,2009-11-26,38.02,,18.66,8.06,NA,0,0,A,2550.7,2,2219.7,2,2,0.129,2,0.167,2,0.334,2,1.994,2,0.21,2
NA,2009-11-10,2009-11-27,38.01,,18.6,8.05,NA,50,0,A,2569.5,2,2237.2,2,2,0.15,2,0.11,2,0.042,2,2.029,2,0.24,2
NA,2009-11-10,2009-11-27,38.01,,18.6,8.06,NA,50,0,A,2547.6,2,2218.4,2,2,0.15,2,0.11,2,0.042,2,2.029,2,0.24,2
NA,2009-11-17,2010-04-06,37.98,,18.11,NA,NA,0,0,A,2542.7,2,2208.3,2,2,0.109,2,0.072,2,0.042,2,1.992,2,0.24,2
NA,2009-11-17,2010-04-06,37.98,,18.11,NA,NA,0,0,A,2541.7,2,2209.2,2,2,0.109,2,0.072,2,0.042,2,1.992,2,0.24,2
NA,2009-11-17,2010-04-06,37.99,,18.09,NA,NA,50,0,A,2545.9,2,2211.1,2,2,999999,9,999999,9,999999,9,999999,9,0.25,2
NA,2009-11-17,2010-04-06,37.99,,18.09,NA,NA,50,0,A,2545.8,2,2209.7,2,2,999999,9,999999,9,999999,9,999999,9,0.25,2
NA,2009-11-24,2010-04-06,37.99,,17.59,NA,NA,0,0,A,2538.1,2,2219.8,2,2,NA,9,NA,9,NA,9,NA,9,0.28,2
NA,2009-11-24,2010-04-06,37.99,,17.59,NA,NA,0,0,A,2540.5,2,2219.9,2,2,NA,9,NA,9,NA,9,NA,9,0.28,2
NA,2009-11-24,2010-04-06,38.01,,17.55,NA,NA,50,0,A,2548.5,2,2225.6,2,2,999999,9,999999,9,999999,9,999999,9,0.19,2
NA,2009-11-24,2010-04-06,38.01,,17.55,NA,NA,50,0,A,2544.9,2,2216.4,2,2,999999,9,999999,9,999999,9,999999,9,0.19,2
NA,2009-12-01,2010-04-06,37.9,,17.05,NA,NA,0,0,A,2538.7,2,2225.8,2,2,999999,9,999999,9,999999,9,999999,9,0.2,2
NA,2009-12-01,2010-04-06,37.9,,17.05,NA,NA,0,0,A,2538.4,2,2222.4,2,2,999999,9,999999,9,999999,9,999999,9,0.2,2
NA,2009-12-01,2010-04-06,38.01,,17.21,NA,NA,50,0,A,2549.6,2,2223.7,2,2,0.16,2,0.119,2,0.056,2,2.031,2,0.12,2
NA,2009-12-01,2010-04-06,38.01,,17.21,NA,NA,50,0,A,2549,2,2223.7,2,2,0.16,2,0.119,2,0.056,2,2.031,2,0.12,2
NA,2009-12-08,2010-04-06,37.92,,16.74,NA,NA,0,0,A,2545.8,2,2230.1,2,2,0.46,2,0.23,2,0.079,2,2.105,2,0.25,2
NA,2009-12-08,2010-04-06,37.92,,16.74,NA,NA,0,0,A,2546.2,2,2224.1,2,2,0.46,2,0.23,2,0.079,2,2.105,2,0.25,2
NA,2009-12-08,2010-04-06,37.94,,16.77,NA,NA,50,0,A,2548,2,2230.1,2,2,999999,9,999999,9,999999,9,999999,9,0.28,2
NA,2009-12-08,2010-04-06,37.94,,16.77,NA,NA,50,0,A,2546.6,2,2228.6,2,2,999999,9,999999,9,999999,9,999999,9,0.28,2
NA,2009-12-15,2010-04-06,37.97,,15.99,NA,NA,0,0,A,2547.6,2,2229,2,2,NA,9,NA,9,NA,9,NA,9,0.22,2
NA,2009-12-15,2010-04-06,37.97,,15.98,NA,NA,50,0,A,2547.4,2,2228.8,2,2,0.146,2,0.201,2,0.002,2,1.194,2,0.31,2
NA,2009-12-22,2010-07-26,37.86,,14.51,NA,NA,0,2,A,2538.5,2,2231.1,NA,2,999999,9,999999,9,999999,9,999999,9,NA,9
NA,2009-12-22,2010-07-26,37.86,,14.51,NA,NA,0,2,A,2537.9,2,2229.4,NA,2,999999,9,999999,9,999999,9,999999,9,NA,9
NA,2009-12-22,2010-07-22,38.01,,14.81,NA,NA,50,2,A,2546,2,2239.2,NA,2,0.475,2,0.164,2,0.046,2,2.076,2,NA,9
NA,2009-12-22,2010-07-26,38.01,,14.81,NA,NA,50,2,A,2547.8,2,2240.8,NA,2,0.475,2,0.164,2,0.046,2,2.076,2,NA,9
NA,2009-12-29,NA,NA,,NA,NA,NA,0,0,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2009-12-29,NA,NA,,NA,NA,NA,50,0,A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2010-01-05,2010-04-06,37.85,,14.21,NA,NA,0,0,A,2542.9,2,2239.3,2,2,999999,9,999999,9,999999,9,999999,9,0.29,2
NA,2010-01-05,2010-04-06,37.85,,14.21,NA,NA,0,0,A,2544.8,2,2241.3,2,2,999999,9,999999,9,999999,9,999999,9,0.29,2
NA,2010-01-05,2010-04-06,37.89,,14.27,NA,NA,50,0,A,2544.8,2,2241.2,2,2,999999,9,999999,9,999999,9,999999,9,NA,9
NA,2010-01-05,2010-04-06,37.89,,14.27,NA,NA,50,0,A,2545.3,2,2239.7,2,2,999999,9,999999,9,999999,9,999999,9,NA,9
NA,2010-01-12,2010-04-06,37.88,,14,NA,NA,0,0,A,2544.5,2,2246.4,2,2,999999,9,999999,9,999999,9,999999,9,0.21,2
NA,2010-01-12,2010-04-06,37.88,,14,NA,NA,0,0,A,2539.1,2,2246.6,2,2,999999,9,999999,9,999999,9,999999,9,0.21,2
NA,2010-01-12,2010-04-06,37.89,,14.04,NA,NA,50,0,A,2546,2,2246.4,2,2,0.724,2,0.278,2,0.033,2,2.597,2,0.18,2
NA,2010-01-12,2010-04-06,37.89,,14.04,NA,NA,50,0,A,2547.2,2,2246.4,2,2,0.724,2,0.278,2,0.033,2,2.597,2,0.18,2
NA,2010-01-19,2010-04-06,37.87,,13.63,NA,NA,0,0,A,2546.6,2,2251.8,2,2,0.849,2,0.305,2,0.041,2,2.535,2,0.39,2
NA,2010-01-19,2010-04-06,37.87,,13.63,NA,NA,0,0,A,2547.4,2,2248.8,2,2,0.849,2,0.305,2,0.041,2,2.535,2,0.39,2
NA,2010-01-19,2010-04-06,37.96,,13.75,NA,NA,50,0,A,2548.9,2,2257.6,2,2,1.505,2,0.208,2,0.04,2,2.462,2,0.15,2
NA,2010-01-19,2010-04-06,37.96,,13.75,NA,NA,50,0,A,2547.4,2,2257.4,2,2,1.505,2,0.208,2,0.04,2,2.462,2,0.15,2
NA,2010-01-25,2010-04-06,37.72,,13.07,NA,NA,0,0,A,2532.8,2,2247.2,2,2,1.215,2,0.294,2,0.071,2,2.721,2,0.62,2
NA,2010-01-25,2010-04-06,37.72,,13.07,NA,NA,0,0,A,2531.5,2,2246,2,2,1.215,2,0.294,2,0.071,2,2.721,2,0.62,2
NA,2010-01-25,2010-04-06,37.9,,13.33,NA,NA,50,0,A,2544.7,2,2253.2,2,2,999999,9,999999,9,999999,9,999999,9,0.31,2
NA,2010-01-25,2010-04-06,37.9,,13.33,NA,NA,50,0,A,2546.6,2,2249.9,2,2,999999,9,999999,9,999999,9,999999,9,0.31,2
NA,2010-02-02,2010-04-06,37.94,,13.22,NA,NA,0,0,A,2544.5,2,2254.1,2,2,0.159,2,0.401,2,0.097,2,2.477,2,0.3,2
NA,2010-02-02,2010-04-06,37.94,,13.22,NA,NA,0,0,A,2547.8,2,2256.2,2,2,0.159,2,0.401,2,0.097,2,2.477,2,0.3,2
NA,2010-02-02,2010-04-06,37.93,,13.26,NA,NA,50,0,A,2547,2,2252.9,2,2,0.959,2,0.33,2,0.054,2,2.478,2,0.28,2
NA,2010-02-02,2010-04-06,37.93,,13.26,NA,NA,50,0,A,2546.4,2,2252.9,2,2,0.959,2,0.33,2,0.054,2,2.478,2,0.28,2
NA,2010-02-11,2010-04-07,37.92,,13.2,NA,NA,0,0,A,2544.4,2,2250.5,2,2,999999,9,999999,9,999999,9,999999,9,0.3,2
NA,2010-02-11,2010-04-07,37.92,,13.2,NA,NA,0,0,A,2543.4,2,2252.3,2,2,999999,9,999999,9,999999,9,999999,9,0.3,2
NA,2010-02-11,2010-04-07,37.92,,13.22,NA,NA,50,0,A,2545.6,2,2248.5,2,2,0.974,2,0.303,2,0.04,2,2.439,2,0.36,2
NA,2010-02-11,2010-04-07,37.92,,13.22,NA,NA,50,0,A,2544.9,2,2247.9,2,2,0.974,2,0.303,2,0.04,2,2.439,2,0.36,2
NA,2010-02-16,2010-04-07,37.96,,13.2,NA,NA,0,0,A,2544.7,2,2255.8,2,2,0.814,2,0.308,2,0.059,2,2.453,2,0.3,2
NA,2010-02-16,2010-04-07,37.96,,13.2,NA,NA,0,0,A,2548.2,2,2253,2,2,0.814,2,0.308,2,0.059,2,2.453,2,0.3,2
NA,2010-02-16,2010-04-07,37.96,,13.24,NA,NA,50,0,A,2546.1,2,2252.9,2,2,0.952,2,0.31,2,0.039,2,2.225,2,0.29,2
NA,2010-02-16,2010-04-07,37.96,,13.24,NA,NA,50,0,A,2547.5,2,2256.4,2,2,0.952,2,0.31,2,0.039,2,2.225,2,0.29,2
NA,2010-02-23,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,1.307,2,0.283,2,0.05,2,2.579,2,0.38,2
NA,2010-02-23,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.629,2,0.327,2,0.062,2,2.617,2,0.34,2
NA,2010-03-02,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,999999,9,999999,9,999999,9,999999,9,0.56,2
NA,2010-03-02,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,0.61,2,0.375,2,0.127,2,3.021,2,0.43,2
NA,2010-03-09,2010-04-07,37.5,,12.51,NA,NA,0,0,A,2541.4,2,2250.4,2,2,0.777,2,0.404,2,0.106,2,2.793,2,0.76,2
NA,2010-03-09,2010-04-07,37.5,,12.51,NA,NA,0,0,A,2542.7,2,2248.9,2,2,0.777,2,0.404,2,0.106,2,2.793,2,0.76,2
NA,2010-03-09,2010-04-07,37.63,,12.81,NA,NA,50,0,A,2540.7,2,2248.8,2,2,1.058,2,0.45,2,0.106,2,3.351,2,0.53,2
NA,2010-03-09,2010-04-07,37.63,,12.81,NA,NA,50,0,A,2544.3,2,2248.2,2,2,1.058,2,0.45,2,0.106,2,3.351,2,0.53,2
NA,2010-03-16,2010-04-07,37.86,,13,NA,NA,0,0,A,2545.3,2,2256.5,2,2,999999,9,999999,9,999999,9,999999,9,0.34,2
NA,2010-03-16,2010-04-07,37.86,,13,NA,NA,0,0,A,2545.4,2,2251.5,2,2,999999,9,999999,9,999999,9,999999,9,0.34,2
NA,2010-03-16,2010-04-07,37.97,,13.15,NA,NA,50,0,A,2549.6,2,2255.7,2,2,1.57,2,0.381,2,0.074,2,3.619,2,0.18,2
NA,2010-03-16,2010-04-07,37.97,,13.15,NA,NA,50,0,A,2548.5,2,2257.2,2,2,1.57,2,0.381,2,0.074,2,3.619,2,0.18,2
NA,2010-03-23,2010-07-23,37.86,,13.27,NA,NA,0,2,G,2540.3,2,2256.5,2,2,0.475,2,0.231,2,0.078,2,3.322,2,0.73,2
NA,2010-03-23,2010-07-23,37.86,,13.27,NA,NA,0,2,A,2544.1,2,2250.8,2,2,0.475,2,0.231,2,0.078,2,3.322,2,0.73,2
NA,2010-03-23,2010-07-23,37.9,,13.23,NA,NA,50,2,A,2545.6,2,2250.3,2,2,0.517,2,0.196,2,0.102,2,3.809,2,0.82,2
NA,2010-03-23,2010-07-23,37.9,,13.23,NA,NA,50,2,A,2542.8,2,2252.4,2,2,0.517,2,0.196,2,0.102,2,3.809,2,0.82,2
NA,2010-03-30,2010-07-23,37.84,,13.82,NA,NA,0,2,A,2543.8,2,2244.1,2,2,0.433,2,0.159,2,0.062,2,3.855,2,0.43,2
NA,2010-03-30,2010-07-23,37.84,,13.82,NA,NA,0,2,A,2540.1,2,2249.4,2,2,0.433,2,0.159,2,0.062,2,3.855,2,0.43,2
NA,2010-03-30,2010-07-23,37.9,,13.41,NA,NA,50,2,A,2541.9,2,2247.5,2,2,0.363,2,0.296,2,0.047,2,2.716,2,0.49,2
NA,2010-03-30,2010-07-23,37.9,,13.41,NA,NA,50,2,A,2541.4,2,2248.1,2,2,0.363,2,0.296,2,0.047,2,2.716,2,0.49,2
NA,2010-04-06,2010-07-23,37.72,,13.94,NA,NA,0,2,G,2542.1,2,2244.5,2,2,0.131,2,0.113,2,0.059,2,2.636,2,0.54,2
NA,2010-04-06,2010-07-23,37.72,,13.94,NA,NA,0,2,A,2546.4,2,2246.8,2,2,0.131,2,0.113,2,0.059,2,2.636,2,0.54,2
NA,2010-04-06,2010-07-23,37.86,,13.62,NA,NA,50,2,A,2544.1,2,2248.9,2,2,0.644,2,0.181,2,0.074,2,2.836,2,0.52,2
NA,2010-04-06,2010-07-23,37.86,,13.62,NA,NA,50,2,A,2543.5,2,2248,2,2,0.644,2,0.181,2,0.074,2,2.836,2,0.52,2
NA,2010-04-13,2010-07-23,37.74,,13.86,NA,NA,0,2,A,2540.5,2,2251.2,2,2,0,0,0.179,2,0.008,2,1.959,2,0.5,2
NA,2010-04-13,2010-07-26,37.74,,13.86,NA,NA,0,2,A,2536.3,2,2253.1,2,2,0,0,0.179,2,0.008,2,1.959,2,0.5,2
NA,2010-04-13,2010-07-26,37.86,,13.75,NA,NA,50,2,A,2541.7,2,2244.5,2,2,999999,9,999999,9,999999,9,999999,9,0.26,2
NA,2010-04-13,2010-07-26,37.86,,13.75,NA,NA,50,2,A,2542.6,2,2246.8,2,2,999999,9,999999,9,999999,9,999999,9,0.26,2
NA,2010-04-20,2010-07-26,37.79,,14.78,NA,NA,0,2,A,2542.9,2,2237.4,2,2,999999,9,999999,9,999999,9,999999,9,0.42,2
NA,2010-04-20,2010-07-26,37.79,,14.78,NA,NA,0,2,A,2539.8,2,2243.2,2,2,999999,9,999999,9,999999,9,999999,9,0.42,2
NA,2010-04-20,2010-07-26,37.9,,13.65,NA,NA,50,2,A,2543.3,2,2250.5,2,2,0.114,2,0.181,2,0.017,2,1.996,2,0.09,2
NA,2010-04-20,2010-07-26,37.9,,13.65,NA,NA,50,2,A,2544.3,2,2251,2,2,0.114,2,0.181,2,0.017,2,1.996,2,0.09,2
NA,2010-04-27,2010-07-27,37.78,,15.16,NA,NA,0,2,A,2541.9,2,2231.3,2,2,0,0,0.013,2,0.061,2,2.057,2,0.13,2
NA,2010-04-27,2010-07-27,37.78,,15.16,NA,NA,0,2,G,2539.1,2,2232.8,2,2,0,0,0.013,2,0.061,2,2.057,2,0.13,2
NA,2010-04-27,2010-07-27,37.83,,14.04,NA,NA,50,2,G,2544.7,2,2244.7,2,2,0.183,2,0.092,2,0.041,2,1.957,2,0.27,2
NA,2010-04-27,2010-07-27,37.83,,14.04,NA,NA,50,2,G,2544.8,2,2238.8,2,2,0.183,2,0.092,2,0.041,2,1.957,2,0.27,2
NA,2010-05-04,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2010-05-04,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2010-05-11,2010-07-27,37.7,,16.39,NA,NA,0,2,G,2535.9,2,2233.5,2,2,999999,9,999999,9,999999,9,999999,9,0.35,2
NA,2010-05-11,2010-07-27,37.7,,16.39,NA,NA,0,2,A,2543.6,2,2235.9,2,2,999999,9,999999,9,999999,9,999999,9,0.35,2
NA,2010-05-11,2010-07-27,37.95,,13.97,NA,NA,50,2,A,2542.2,2,2245.8,2,2,0,0,0.122,2,0.054,2,2.105,2,0.36,2
NA,2010-05-11,2010-07-27,37.95,,13.97,NA,NA,50,2,B,2542.2,2,2247.8,2,2,0,0,0.122,2,0.054,2,2.105,2,0.36,2
NA,2010-05-18,2010-07-27,37.63,,16.66,NA,NA,0,2,B,2538.9,2,2219.5,2,2,0,0,0.049,2,0.069,2,2.813,2,0.24,2
NA,2010-05-18,2010-07-27,37.63,,16.66,NA,NA,0,2,B,2538.9,2,2217.2,2,2,0,0,0.049,2,0.069,2,2.813,2,0.24,2
NA,2010-05-18,2010-07-27,37.88,,14.43,NA,NA,50,2,B,2540.1,2,2237.4,2,2,0,0,0.017,2,0.029,2,2.094,2,0.34,2
NA,2010-05-18,2010-07-27,37.88,,14.43,NA,NA,50,2,B,2539,2,2236.4,2,2,0,0,0.017,2,0.029,2,2.094,2,0.34,2
NA,2010-05-25,2010-07-27,37.49,,18.06,NA,NA,0,2,B,2544.2,2,2229.6,2,2,999999,9,999999,9,999999,9,999999,9,0.3,2
NA,2010-05-25,2010-07-27,37.49,,18.06,NA,NA,0,2,A,2545.7,2,2231.2,2,2,999999,9,999999,9,999999,9,999999,9,0.3,2
NA,2010-05-25,2010-07-27,37.94,,14.31,NA,NA,50,2,A,2543,2,2244.2,2,2,999999,9,999999,9,999999,9,999999,9,0.49,2
NA,2010-05-25,2010-07-27,37.94,,14.31,NA,NA,50,2,A,2542.7,2,2243,2,2,999999,9,999999,9,999999,9,999999,9,0.49,2
NA,2010-06-01,NA,NA,,NA,NA,NA,0,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2010-06-01,NA,NA,,NA,NA,NA,50,0,A,NA,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2010-06-08,2010-07-23,37.46,,21.47,NA,NA,0,2,A,2542.9,2,2216,2,2,0.074,2,0.007,2,0.08,2,1.017,2,0.29,2
NA,2010-06-08,2010-07-27,37.92,,14.7,NA,NA,50,2,A,2541.1,2,2238.9,2,2,0.017,2,0.08,2,0.03,2,1.37,2,0.38,2
NA,2010-06-15,2010-07-23,37.65,,21.38,NA,NA,0,2,A,2539.9,2,2219,2,2,0.131,2,0.003,2,0.033,2,2.348,2,NA,9
NA,2010-06-15,2010-07-23,37.93,,15.67,NA,NA,50,2,A,2538.1,2,2227,2,2,0,0,0.003,2,0.057,2,2.397,2,NA,9
NA,2010-06-23,2010-07-23,37.52,,21.83,NA,NA,0,2,A,2541.4,2,2218.9,2,2,999999,9,999999,9,999999,9,999999,9,0.21,2
NA,2010-06-23,2010-07-23,37.52,,21.83,NA,NA,0,2,A,2539.5,2,2217.6,2,2,999999,9,999999,9,999999,9,999999,9,0.21,2
NA,2010-06-23,2010-07-26,37.94,,15.44,NA,NA,50,2,A,2538.8,2,2227.4,2,2,999999,9,999999,9,999999,9,999999,9,0.3,2
NA,2010-06-23,2010-07-26,37.94,,15.44,NA,NA,50,2,A,2539.9,2,2229.1,2,2,999999,9,999999,9,999999,9,999999,9,0.3,2
NA,2010-06-29,2010-07-23,37.26,,23.56,NA,NA,0,2,A,2540.6,2,2216.6,2,2,0.252,2,0.017,2,0.052,2,4.359,2,NA,9
NA,2010-06-29,2010-07-23,37.26,,23.56,NA,NA,0,2,A,2537.3,2,2216.4,2,2,0.252,2,0.017,2,0.052,2,4.359,2,NA,9
NA,2010-06-29,2010-07-23,37.97,,14.52,NA,NA,50,2,A,2537.9,2,2239.8,2,2,999999,9,999999,9,999999,9,999999,9,NA,9
NA,2010-06-29,2010-07-23,37.97,,14.52,NA,NA,50,2,A,2538.7,2,2239,2,2,999999,9,999999,9,999999,9,999999,9,NA,9
NA,2010-07-06,2010-07-26,37.62,,24.75,NA,NA,0,2,G,2545.2,2,2218.6,2,2,0.069,2,0.014,2,0.057,2,1.22,2,0.19,2
NA,2010-07-06,2010-07-26,37.62,,24.75,NA,NA,0,2,A,2544.7,2,2215.8,2,2,0.069,2,0.014,2,0.057,2,1.22,2,0.19,2
